club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
CD Logroñés,Paco,25,Central Midfield,Real Oviedo,?,in,NA,Primera Division,1993,1993/1994
CD Logroñés,José Ignacio,20,Defensive Midfield,CD Logroñés B,-,in,0,Primera Division,1993,1993/1994
CD Logroñés,Agustín Abadía,31,Left Midfield,SD Compostela,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Marcelo Vega,21,Attacking Midfield,Colo Colo,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Cleber,23,Centre-Back,Palmeiras,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Quique Setién,34,Midfielder,Racing,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Amarildo,28,Forward,Famalicão,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Jesús García-Pitarch,29,Forward,CP Mérida,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Jesús Rosagro,27,Forward,Real Murcia,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Víctor Torres Mestre,22,Left-Back,Espanyol,?,out,NA,Primera Division,1993,1993/1994
CD Logroñés,Nelson Gutiérrez,31,Centre-Back,Peñarol,?,out,NA,Primera Division,1993,1993/1994
CA Osasuna,Thomas Christiansen,20,Centre-Forward,FC Barcelona B,Loan,in,0,Primera Division,1993,1993/1994
CA Osasuna,Alfredo,20,Defensive Midfield,Unknown,?,in,NA,Primera Division,1993,1993/1994
CA Osasuna,Jesús Unanua,24,Goalkeeper,Albacete,?,in,NA,Primera Division,1993,1993/1994
CA Osasuna,Ramón de Quintana,21,Centre-Back,Castelldefels,?,in,NA,Primera Division,1993,1993/1994
CA Osasuna,Francisco Javier Luke,25,Midfielder,Athletic,Loan,in,0,Primera Division,1993,1993/1994
CA Osasuna,Ryszard Staniek,22,Midfielder,Górnik Zabrze,?,in,NA,Primera Division,1993,1993/1994
CA Osasuna,Javier López Vallejo,17,Goalkeeper,CA Osasuna B,-,in,0,Primera Division,1993,1993/1994
CA Osasuna,Santiago Castillejo,21,Forward,CA Osasuna B,-,in,0,Primera Division,1993,1993/1994
CA Osasuna,Goran Stevanovic,26,Midfielder,Farense,Free Transfer,out,0,Primera Division,1993,1993/1994
CA Osasuna,Alberto Aguilà,22,Forward,UE Lleida,?,out,NA,Primera Division,1993,1993/1994
CA Osasuna,Roman Kosecki,27,Centre-Forward,Atlético Madrid,?,out,NA,Primera Division,1993,1993/1994
CA Osasuna,Cholo,31,Centre-Forward,Burgos CF,?,out,NA,Primera Division,1993,1993/1994
CA Osasuna,Iñigo Larrainzar,22,Right-Back,Athletic,?,out,NA,Primera Division,1993,1993/1994
Real Valladolid CF,Manolo Alfaro,22,Centre-Forward,Atlético Madrid,Free Transfer,in,0,Primera Division,1993,1993/1994
Real Valladolid CF,Marlon Brandão,30,Forward,Boavista,?,in,NA,Primera Division,1993,1993/1994
Real Valladolid CF,Gabi Correa,25,Central Midfield,Real Murcia,?,in,NA,Primera Division,1993,1993/1994
Real Valladolid CF,Javier Torres Gómez,23,Right-Back,Real Madrid C,?,in,NA,Primera Division,1993,1993/1994
Real Valladolid CF,Javi Gracia,23,Defensive Midfield,UE Lleida,?,in,NA,Primera Division,1993,1993/1994
Real Valladolid CF,Jesús Ángel Turiel,19,Defensive Midfield,Valladolid U19,-,in,0,Primera Division,1993,1993/1994
Real Valladolid CF,Rubén Baraja,17,Central Midfield,Valladolid B,-,in,0,Primera Division,1993,1993/1994
Real Valladolid CF,René Higuita,26,Goalkeeper,Atl. Nacional,Free Transfer,out,0,Primera Division,1993,1993/1994
Real Valladolid CF,José Luis Caminero,25,Central Midfield,Atlético Madrid,?,out,NA,Primera Division,1993,1993/1994
Real Valladolid CF,Onésimo,24,Midfielder,Rayo Vallecano,?,out,NA,Primera Division,1993,1993/1994
Real Valladolid CF,Rashid Rakhimov,28,Left Midfield,Loko Moscow,?,out,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Ismael Urzaiz,21,Centre-Forward,Real Madrid,Free Transfer,in,0,Primera Division,1993,1993/1994
Rayo Vallecano,Antonio Orejuela,32,Midfielder,Atlético Madrid,?,in,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Armando Tejera,25,Centre-Back,Albacete,?,in,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Onésimo,24,Midfielder,Real Valladolid,?,in,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Hugo Sánchez,34,Centre-Forward,América,?,in,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Ángel Luis Alcázar,26,Centre-Back,Sporting Gijón,?,in,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Eduardo Rodríguez,27,Forward,Hércules CF,?,in,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Míchel,17,Attacking Midfield,Rayo B,-,in,0,Primera Division,1993,1993/1994
Rayo Vallecano,Toni Polster,29,Centre-Forward,1. FC Köln,Free Transfer,out,0,Primera Division,1993,1993/1994
Rayo Vallecano,Paco Jémez,23,Centre-Back,Dep. La Coruña,?,out,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Pedro Riesco,23,Forward,Dep. La Coruña,?,out,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Javi García,23,Forward,UE Lleida,?,out,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Prudencio Sáez,26,Forward,CP Mérida,?,out,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Toni Jiménez,22,Goalkeeper,Espanyol,?,out,NA,Primera Division,1993,1993/1994
Rayo Vallecano,Marcelo Rocha,24,Forward,Retired,-,out,0,Primera Division,1993,1993/1994
Rayo Vallecano,Pizo Gómez,29,Midfielder,Atlético Madrid,"End of loanJun 30, 1993",out,0,Primera Division,1993,1993/1994
Sevilla FC,Quique Estebaranz,28,Centre-Forward,FC Barcelona,£900k,in,0.9,Primera Division,1993,1993/1994
Sevilla FC,Miquel Soler,28,Left-Back,FC Barcelona,?,in,NA,Primera Division,1993,1993/1994
Sevilla FC,Patxi Ferreira,26,Centre-Back,Atlético Madrid,Loan,in,0,Primera Division,1993,1993/1994
Sevilla FC,Yordi,18,Centre-Forward,Sevilla FC C,-,in,0,Primera Division,1993,1993/1994
Sevilla FC,Gabriel Moya,27,Midfielder,Atlético Madrid,,in,NA,Primera Division,1993,1993/1994
Sevilla FC,Diego Maradona,32,Attacking Midfield,Newell's,?,out,NA,Primera Division,1993,1993/1994
Sevilla FC,Ignacio Conte,24,Midfielder,CD Tenerife,?,out,NA,Primera Division,1993,1993/1994
Sevilla FC,Losada,25,Forward,Celta de Vigo,?,out,NA,Primera Division,1993,1993/1994
Real Madrid,Peter Dubovsky,21,Second Striker,Slo. Bratislava,?,in,NA,Primera Division,1993,1993/1994
Real Madrid,Rafael Martin Vazquez,27,Attacking Midfield,Marseille,?,in,NA,Primera Division,1993,1993/1994
Real Madrid,Rafael Alkorta,24,Centre-Back,Athletic,?,in,NA,Primera Division,1993,1993/1994
Real Madrid,Vítor,20,Right-Back,São Paulo,?,in,NA,Primera Division,1993,1993/1994
Real Madrid,Fernando Sanz,20,Centre-Back,Española,"End of loanJun 30, 1994",in,0,Primera Division,1993,1993/1994
Real Madrid,Ismael Urzaiz,21,Centre-Forward,Celta de Vigo,"End of loanJun 30, 1993",in,0,Primera Division,1993,1993/1994
Real Madrid,Juan Esnáider,20,Centre-Forward,Real Zaragoza,£1.26m,out,1.26,Primera Division,1993,1993/1994
Real Madrid,Ismael Urzaiz,21,Centre-Forward,Rayo Vallecano,Free Transfer,out,0,Primera Division,1993,1993/1994
Real Madrid,Vítor,21,Right-Back,São Paulo,?,out,NA,Primera Division,1993,1993/1994
Real Madrid,Juanmi,22,Goalkeeper,Real Zaragoza,?,out,NA,Primera Division,1993,1993/1994
Real Madrid,Fernando Sanz,19,Centre-Back,Española,Loan,out,0,Primera Division,1993,1993/1994
Real Madrid,Juan José Maqueda,24,Midfielder,Real Madrid B,-,out,0,Primera Division,1993,1993/1994
Athletic Bilbao,Iñigo Larrainzar,22,Right-Back,CA Osasuna,?,in,NA,Primera Division,1993,1993/1994
Athletic Bilbao,Jorge Aizkorreta,19,Goalkeeper,CD Basconia,-,in,0,Primera Division,1993,1993/1994
Athletic Bilbao,Aitor Karanka,19,Centre-Back,Bilbao Athletic,-,in,0,Primera Division,1993,1993/1994
Athletic Bilbao,Vicente Uriz,22,Defensive Midfield,Levante,?,out,NA,Primera Division,1993,1993/1994
Athletic Bilbao,Francisco Javier Luke,25,Midfielder,CA Osasuna,Loan,out,0,Primera Division,1993,1993/1994
Athletic Bilbao,Luis de la Fuente,32,Left-Back,Alavés,?,out,NA,Primera Division,1993,1993/1994
Athletic Bilbao,Rafael Alkorta,24,Centre-Back,Real Madrid,?,out,NA,Primera Division,1993,1993/1994
Athletic Bilbao,David Billabona,23,Central Midfield,Racing,?,out,NA,Primera Division,1993,1993/1994
Athletic Bilbao,Rípodas,32,Central Midfield,Retired,-,out,0,Primera Division,1993,1993/1994
Racing Santander,Pablo Alfaro,24,Centre-Back,FC Barcelona,Free Transfer,in,0,Primera Division,1993,1993/1994
Racing Santander,Dmitri Popov,26,Right-Back,Spartak Moscow,?,in,NA,Primera Division,1993,1993/1994
Racing Santander,David Billabona,23,Central Midfield,Athletic,?,in,NA,Primera Division,1993,1993/1994
Racing Santander,Quique Setién,34,Midfielder,CD Logroñés,?,in,NA,Primera Division,1993,1993/1994
Racing Santander,Óscar Engonga,24,Midfielder,CD Toledo,?,in,NA,Primera Division,1993,1993/1994
Racing Santander,Juan Antonio Torrecilla,29,Right-Back,CD Tenerife,?,in,NA,Primera Division,1993,1993/1994
Racing Santander,Dmitri Radchenko,22,Centre-Forward,Spartak Moscow,?,in,NA,Primera Division,1993,1993/1994
Racing Santander,Michel Pineda,29,Centre-Forward,SC Toulon 83,?,in,NA,Primera Division,1993,1993/1994
Racing Santander,Marcel Sabou,27,Midfielder,Sporting Gijón,?,out,NA,Primera Division,1993,1993/1994
Racing Santander,Ivica Barbaric,31,Midfielder,CD Badajoz,?,out,NA,Primera Division,1993,1993/1994
Racing Santander,Benito,30,Forward,Retired,-,out,0,Primera Division,1993,1993/1994
Racing Santander,Tuto Sañudo,37,Centre-Back,Retired,-,out,0,Primera Division,1993,1993/1994
CD Tenerife,Antonio Pinilla,22,Left Winger,Albacete,Free Transfer,in,0,Primera Division,1993,1993/1994
CD Tenerife,Juan Carlos Aguilera,24,Right-Back,Atlético Madrid,?,in,NA,Primera Division,1993,1993/1994
CD Tenerife,Percy Olivares,25,Left-Back,Sport. Cristal,?,in,NA,Primera Division,1993,1993/1994
CD Tenerife,Ignacio Conte,24,Midfielder,Sevilla FC,?,in,NA,Primera Division,1993,1993/1994
CD Tenerife,Juan Antonio Torrecilla,29,Right-Back,Racing,?,out,NA,Primera Division,1993,1993/1994
CD Tenerife,Alexis Trujillo,27,Midfielder,Real Betis,?,out,NA,Primera Division,1993,1993/1994
CD Tenerife,Rafa Berges,22,Left-Back,Celta de Vigo,?,out,NA,Primera Division,1993,1993/1994
CD Tenerife,Juan Antonio Pizzi,25,Centre-Forward,Valencia,?,out,NA,Primera Division,1993,1993/1994
CD Tenerife,Manolo Hierro,31,Centre-Back,Retired,-,out,0,Primera Division,1993,1993/1994
Real Sociedad,Alberto Albistegi,29,Centre-Back,Dep. La Coruña,?,in,NA,Primera Division,1993,1993/1994
Real Sociedad,Bixente Biurrun,33,Goalkeeper,Espanyol,?,in,NA,Primera Division,1993,1993/1994
Real Sociedad,Loren,26,Centre-Back,Burgos CF,?,in,NA,Primera Division,1993,1993/1994
Real Sociedad,Javi de Pedro,19,Left Midfield,R. Sociedad U19,-,in,0,Primera Division,1993,1993/1994
Real Sociedad,Agustín Aranzabal,20,Left-Back,R. Sociedad U19,-,in,0,Primera Division,1993,1993/1994
Real Sociedad,Estéfano Izaguirre,22,Defender,Real Sociedad B,-,in,0,Primera Division,1993,1993/1994
Real Sociedad,Javier Yubero,21,Goalkeeper,Real Betis,?,out,NA,Primera Division,1993,1993/1994
Real Sociedad,Carlos Martínez,26,Midfielder,UD Las Palmas,?,out,NA,Primera Division,1993,1993/1994
Real Sociedad,Patxi,25,Goalkeeper,Girona,?,out,NA,Primera Division,1993,1993/1994
Real Sociedad,Mikel Loinaz Balda,26,Forward,Villarreal,?,out,NA,Primera Division,1993,1993/1994
Real Sociedad,Alberto Gorriz,35,Centre-Back,Retired,-,out,0,Primera Division,1993,1993/1994
Deportivo de La Coruña,Javier Manjarín,23,Second Striker,Sporting Gijón,?,in,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Pedro Riesco,23,Forward,Rayo Vallecano,?,in,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Donato,30,Defensive Midfield,Atlético Madrid,?,in,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Alfredo Santaelena,25,Midfielder,Atlético Madrid,?,in,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Paco Jémez,23,Centre-Back,Rayo Vallecano,?,in,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Voro,29,Centre-Back,Valencia,?,in,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Joaquín Villa,32,Forward,CD Castellón,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Georgi Slavchev,23,Defender,Levski Sofia,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Ramón,29,Centre-Forward,Albacete,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Dragi Kanatlarovski,33,Defender,Karsiyaka,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Juan Mari Mujika,30,Midfielder,Alavés,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Antonio Doncel Valcárcel,26,Defender,Burgos CF,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Atanas Kirov,23,Forward,CSKA Sofia,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Alberto Albistegi,29,Centre-Back,Real Sociedad,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Yosu,29,Goalkeeper,Cádiz CF,?,out,NA,Primera Division,1993,1993/1994
Deportivo de La Coruña,Ilian Kiriakov,25,Left-Back,Mérida UD,?,out,NA,Primera Division,1993,1993/1994
Celta de Vigo,Zsolt Limperger,25,Centre-Back,Burgos CF,?,in,NA,Primera Division,1993,1993/1994
Celta de Vigo,Losada,25,Forward,Sevilla FC,?,in,NA,Primera Division,1993,1993/1994
Celta de Vigo,Stjepan Andrijasevic,26,Right Midfield,Monaco,?,in,NA,Primera Division,1993,1993/1994
Celta de Vigo,Joseba Aguirre,29,Midfielder,Burgos CF,?,in,NA,Primera Division,1993,1993/1994
Celta de Vigo,Francisco Oliete,23,Defender,Albacete,Loan,in,0,Primera Division,1993,1993/1994
Celta de Vigo,Rafa Berges,22,Left-Back,CD Tenerife,?,in,NA,Primera Division,1993,1993/1994
Celta de Vigo,Juan Carlos Mandiá,26,Centre-Back,CD Logroñés,?,out,NA,Primera Division,1993,1993/1994
Celta de Vigo,José Mosquera,26,Midfielder,Mérida UD,?,out,NA,Primera Division,1993,1993/1994
Celta de Vigo,Emilio López,27,Goalkeeper,UE Figueres,?,out,NA,Primera Division,1993,1993/1994
Celta de Vigo,Milos Bursac,28,Forward,Royal Antwerp,?,out,NA,Primera Division,1993,1993/1994
Celta de Vigo,Goran Juric,30,Sweeper,NK Zagreb,?,out,NA,Primera Division,1993,1993/1994
Celta de Vigo,José Carlos Alonso Oliveira,23,Forward,Retired,-,out,0,Primera Division,1993,1993/1994
Celta de Vigo,Javier Maté,35,Goalkeeper,Retired,-,out,0,Primera Division,1993,1993/1994
Celta de Vigo,Ismael Urzaiz,21,Centre-Forward,Real Madrid,"End of loanJun 30, 1993",out,0,Primera Division,1993,1993/1994
Valencia CF,Predrag Mijatović,24,Centre-Forward,Partizan,£9.00m,in,9,Primera Division,1993,1993/1994
Valencia CF,Víctor Aristizábal,22,Centre-Forward,Atl. Nacional,£450k,in,0.45,Primera Division,1993,1993/1994
Valencia CF,José Gálvez,18,Centre-Forward,RCD Mallorca,?,in,NA,Primera Division,1993,1993/1994
Valencia CF,Juan Antonio Pizzi,25,Centre-Forward,CD Tenerife,?,in,NA,Primera Division,1993,1993/1994
Valencia CF,José Serer,27,Centre-Back,RCD Mallorca,?,in,NA,Primera Division,1993,1993/1994
Valencia CF,Javi Navarro,19,Centre-Back,Valencia B,-,in,0,Primera Division,1993,1993/1994
Valencia CF,José Manuel Tárraga,22,Defender,Valencia B,-,in,0,Primera Division,1993,1993/1994
Valencia CF,Antonio Notario,20,Goalkeeper,Valencia B,-,in,0,Primera Division,1993,1993/1994
Valencia CF,Juan Sánchez,21,Centre-Forward,RCD Mallorca,Loan,out,0,Primera Division,1993,1993/1994
Valencia CF,Voro,29,Centre-Back,Dep. La Coruña,?,out,NA,Primera Division,1993,1993/1994
Valencia CF,Leonardo,23,Attacking Midfield,São Paulo,?,out,NA,Primera Division,1993,1993/1994
Albacete Balompié,José González,26,Forward,RCD Mallorca,?,in,NA,Primera Division,1993,1993/1994
Albacete Balompié,Ramón,29,Centre-Forward,Dep. La Coruña,?,in,NA,Primera Division,1993,1993/1994
Albacete Balompié,Esteban Fradera Serrat,30,Defender,RCD Mallorca,?,in,NA,Primera Division,1993,1993/1994
Albacete Balompié,Josep Sala,29,Midfielder,RCD Mallorca,?,in,NA,Primera Division,1993,1993/1994
Albacete Balompié,Gabelo Conejo,33,Goalkeeper,Unknown,?,in,NA,Primera Division,1993,1993/1994
Albacete Balompié,Alejandro Rodríguez López,29,Defender,Burgos CF,?,in,NA,Primera Division,1993,1993/1994
Albacete Balompié,Fernando Morientes,17,Centre-Forward,Albacete B,-,in,0,Primera Division,1993,1993/1994
Albacete Balompié,Antonio Pinilla,22,Left Winger,CD Tenerife,Free Transfer,out,0,Primera Division,1993,1993/1994
Albacete Balompié,Antônio Carlos Zago,24,Centre-Back,Palmeiras,Free Transfer,out,0,Primera Division,1993,1993/1994
Albacete Balompié,Manolo Salvador,29,Central Midfield,Marbella FC,?,out,NA,Primera Division,1993,1993/1994
Albacete Balompié,Francisco Oliete,23,Defender,Celta de Vigo,Loan,out,0,Primera Division,1993,1993/1994
Albacete Balompié,Jesús Unanua,24,Goalkeeper,CA Osasuna,?,out,NA,Primera Division,1993,1993/1994
Albacete Balompié,Pedro Corbalán,26,Forward,Real Murcia,?,out,NA,Primera Division,1993,1993/1994
Albacete Balompié,Armando Tejera,25,Centre-Back,Rayo Vallecano,?,out,NA,Primera Division,1993,1993/1994
Albacete Balompié,Miguel Bossio,33,Midfielder,Retired,-,out,0,Primera Division,1993,1993/1994
Sporting Gijón,Daniel Saric,20,Right-Back,HNK Rijeka,?,in,NA,Primera Division,1993,1993/1994
Sporting Gijón,Mario Stanic,21,Right Winger,Croatia Zagreb,?,in,NA,Primera Division,1993,1993/1994
Sporting Gijón,Xavier Escaich,24,Centre-Forward,Espanyol,?,in,NA,Primera Division,1993,1993/1994
Sporting Gijón,Marcel Sabou,27,Midfielder,Racing,?,in,NA,Primera Division,1993,1993/1994
Sporting Gijón,Mario Cotelo,18,Right Midfield,Sporting B,-,in,0,Primera Division,1993,1993/1994
Sporting Gijón,Javier Castaño,20,Central Midfield,Sporting B,-,in,0,Primera Division,1993,1993/1994
Sporting Gijón,Marcelino,21,Centre-Back,Sporting B,-,in,0,Primera Division,1993,1993/1994
Sporting Gijón,Miner,22,Midfielder,Sporting B,-,in,0,Primera Division,1993,1993/1994
Sporting Gijón,José Manuel,19,Right Midfield,Sporting B,-,in,0,Primera Division,1993,1993/1994
Sporting Gijón,Iván Iglesias,21,Central Midfield,FC Barcelona,£585k,out,0.585,Primera Division,1993,1993/1994
Sporting Gijón,Javier Manjarín,23,Second Striker,Dep. La Coruña,?,out,NA,Primera Division,1993,1993/1994
Sporting Gijón,Ángel Luis Alcázar,26,Centre-Back,Rayo Vallecano,?,out,NA,Primera Division,1993,1993/1994
Sporting Gijón,Georgi Yordanov,29,Midfielder,Marbella FC,?,out,NA,Primera Division,1993,1993/1994
Sporting Gijón,Joakim Nilsson,27,Left-Back,Retired,-,out,0,Primera Division,1993,1993/1994
Sporting Gijón,Thomas Christiansen,20,Centre-Forward,FC Barcelona B,"End of loanJun 30, 1993",out,0,Primera Division,1993,1993/1994
Real Oviedo,Pablo José Maqueda,22,Forward,FC Barcelona,?,in,NA,Primera Division,1993,1993/1994
Real Oviedo,Lluís Carreras,20,Left-Back,FC Barcelona B,Loan,in,0,Primera Division,1993,1993/1994
Real Oviedo,Roberto Suárez,19,Central Midfield,Real Madrid C,?,in,NA,Primera Division,1993,1993/1994
Real Oviedo,Slavisa Jokanovic,24,Defensive Midfield,Partizan,?,in,NA,Primera Division,1993,1993/1994
Real Oviedo,Juan Luis Mora,19,Goalkeeper,Oviedo B,-,in,0,Primera Division,1993,1993/1994
Real Oviedo,Marius Lacatus,29,Centre-Forward,Steaua Bukarest,?,out,NA,Primera Division,1993,1993/1994
Real Oviedo,Fermín,25,Midfielder,CD Castellón,?,out,NA,Primera Division,1993,1993/1994
Real Oviedo,Paco,25,Central Midfield,CD Logroñés,?,out,NA,Primera Division,1993,1993/1994
Real Oviedo,Pirri Mori,22,Attacking Midfield,Atlético Madrid,?,out,NA,Primera Division,1993,1993/1994
Real Oviedo,Nenad Gracan,31,Midfielder,Retired,-,out,0,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Vicente,17,Defensive Midfield,Espanyol,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Albert Tomàs,22,Centre-Back,FC Barcelona B,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Gustavo Matosas,26,Forward,São Paulo,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Sören Andersen,23,Centre-Forward,Aarhus GF,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Urbano,31,Defensive Midfield,Espanyol,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Sebastián Herrera,24,Centre-Back,FC Barcelona B,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Alberto Aguilà,22,Forward,CA Osasuna,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Antonio Acosta,22,Midfielder,Cádiz CF,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Nikola Milinkovic,25,Attacking Midfield,Becej,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Javi García,23,Forward,Rayo Vallecano,?,in,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Javi Gracia,23,Defensive Midfield,Real Valladolid,?,out,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,José Luis Gallardo,21,Centre-Back,Espanyol,?,out,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,Mora,19,Goalkeeper,CF Balaguer,?,out,NA,Primera Division,1993,1993/1994
Unió Esportiva Lleida,José Francisco Sigüenza Soto,27,Forward,CD Toledo,?,out,NA,Primera Division,1993,1993/1994
